log_M, ah, gh, qtil, b,  N,f
-2.15714, 9.95377, 0.183205, 1.02483e-006 ,0.00439529, 189.244 ,-703.019
-2.04674, 9.94909, 0.195651, 0.000204133 ,0.736124, 204.67 ,-701.708
-2.00425, 10.0252, 0.219437, 0.00019477 ,0.191439, 250.143 ,-700.996
-2.11708, 10.0179, 0.143476, 0.000209782 ,0.869403, 170.781 ,-700.993
-2.28232, 9.96675, 0.24106, 6.19242e-005 ,0.997053, 132.886 ,-701.607
-2.34754, 10.0571, 0.200702, 3.84296e-005 ,1.33306, 118.331 ,-700.608
-2.07095, 10.031, 0.20364, 6.32357e-005 ,0.651098, 244.096 ,-702.087
-2.27039, 10.0103, 0.213375, 4.84054e-005 ,1.09423, 189.792 ,-700.862
-2.068, 10.0007, 0.170263, 1.25023e-005 ,0.170776, 242.134 ,-702.388
-2.07534, 10.2174, 0.218519, 0.000153756 ,0.0449495, 167.277 ,-698.808
-2.46355, 10.1181, 0.318038, 0.000306153 ,0.229767, 65.8049 ,-697.17
-2.27207, 9.82384, 0.196388, 0.000211879 ,0.291003, 129.738 ,-701.684
-2.2534, 9.84582, 0.16275, 0.000180477 ,0.762897, 147.603 ,-702.105
-2.19303, 9.97078, 0.101273, 0.000169103 ,0.205056, 144.038 ,-698.779
-2.14747, 9.9086, 0.136997, 5.59455e-005 ,0.149803, 197.568 ,-701.981
-2.31497, 9.9062, 0.185352, 0.00037798 ,0.467988, 151.853 ,-701.941
-2.1893, 9.93388, 0.202208, 0.000518175 ,0.49532, 207.17 ,-702.256
-2.44987, 9.69829, 0.145283, 0.000546973 ,0.460387, 85.1144 ,-699.114
-2.2645, 9.927, 0.167067, 0.000715079 ,1.07137, 238.631 ,-697.838
-2.15006, 10.0935, 0.271879, 0.000649882 ,0.44725, 206.058 ,-700.255
-2.08358, 9.87611, 0.133265, 0.00100549 ,0.587176, 243.534 ,-700.447
-2.08619, 10.0414, 0.177361, 0.000801132 ,0.366241, 268.989 ,-701.291
-2.14783, 10.0414, 0.204415, 0.000805146 ,0.241619, 159.261 ,-702.167
-2.15304, 9.95269, 0.167737, 0.000664718 ,0.787993, 193.103 ,-702.434
-2.18592, 9.87202, 0.173097, 0.0005664 ,0.274728, 162.08 ,-702.462
-2.23868, 9.92717, 0.183938, 0.000557237 ,0.339657, 124.831 ,-701.866
-2.20141, 10.0208, 0.173408, 0.000571957 ,0.606876, 184.664 ,-702.049
-2.04535, 9.97389, 0.137381, 0.000399443 ,0.0981698, 237.169 ,-701.443
-2.11477, 9.93941, 0.244564, 0.000186357 ,0.196678, 192.193 ,-700.976
-2.22445, 9.81875, 0.150425, 0.000555703 ,0.0988342, 213.34 ,-700.919
-2.25268, 10.0329, 0.185081, 0.000543546 ,0.387953, 223.96 ,-699.336
-2.23101, 9.77778, 0.117753, 0.000539782 ,0.192117, 165.619 ,-700.052
-2.16171, 9.93101, 0.170636, 0.000414767 ,0.711524, 169.074 ,-702.551
-2.41162, 9.57512, 0.130985, 0.000336092 ,0.94921, 81.6334 ,-698.038
-2.02242, 9.97785, 0.182467, 1.2977e-005 ,1.27065, 243.168 ,-701.758
-2.17396, 9.99517, 0.191224, 0.000154111 ,0.205875, 224.911 ,-702.102
-2.26086, 9.8657, 0.198196, 0.000285347 ,0.548431, 137.666 ,-702.116
-2.26033, 9.92707, 0.186248, 0.000402866 ,0.767598, 161.868 ,-702.361
-2.04237, 9.95836, 0.137132, 4.82893e-006 ,0.763792, 229.679 ,-701.354
-2.21024, 9.81658, 0.182945, 0.000173323 ,1.46638, 153.518 ,-699.1
-2.137, 9.80991, 0.202444, 0.000178814 ,1.05121, 181.626 ,-700.351
-2.26195, 9.86699, 0.201575, 0.000214453 ,0.232602, 155.733 ,-702.197
-2.56705, 10.3048, 0.351848, 0.000513379 ,0.0635996, 84.1669 ,-695.442
-2.21883, 9.96577, 0.256011, 0.000389619 ,0.375756, 127.762 ,-700.928
-2.20627, 10.0902, 0.186967, 0.000568619 ,0.874363, 174.69 ,-700.738
-2.27861, 9.85735, 0.246588, 0.000314047 ,0.323148, 169.747 ,-699.744
-2.15776, 9.90555, 0.193001, 0.000304169 ,0.496052, 225.27 ,-702.158
-2.51842, 9.95741, 0.176334, 0.000200272 ,0.974344, 68.2768 ,-697.767
-2.33633, 10.2908, 0.323654, 0.000188748 ,0.756732, 113.765 ,-698.222
-2.0985, 9.8909, 0.167613, 0.000216836 ,0.215918, 197.219 ,-702.227
-2.11743, 9.98623, 0.226644, 3.03049e-005 ,0.544387, 214.798 ,-702.069
-2.16122, 9.67485, 0.146726, 8.35508e-005 ,0.880481, 172.188 ,-699.551
-1.9408, 9.99905, 0.177152, 5.08808e-005 ,0.407672, 280.807 ,-700.02
-2.25813, 10.0345, 0.222948, 0.000118528 ,0.961841, 138.936 ,-701.852
-2.40243, 9.51528, 0.0645096, 7.16233e-005 ,1.34626, 110.851 ,-696.449
-2.13566, 9.89187, 0.194523, 2.81297e-005 ,0.0111245, 271.889 ,-700.65
-2.37234, 9.82648, 0.159068, 3.01317e-005 ,1.56324, 142.183 ,-700.519
-2.35707, 9.79236, 0.188922, 1.34597e-005 ,1.08399, 108.442 ,-700.995
-2.21725, 9.8661, 0.130671, 8.39624e-005 ,1.15985, 142.924 ,-700.644
-2.13352, 9.97523, 0.176217, 0.000110663 ,1.20781, 250.121 ,-701.399
-2.13644, 9.96441, 0.194533, 0.000394528 ,0.642602, 131.284 ,-700.802
-2.22965, 9.95864, 0.21152, 0.000658512 ,0.746959, 193.653 ,-701.666
-2.10852, 9.90995, 0.171579, 0.000421042 ,0.101495, 188.738 ,-702.46
-2.30811, 9.40323, 0.0916005, 0.000547086 ,0.248871, 110.021 ,-698.927
-2.30889, 9.77782, 0.228784, 0.000701267 ,0.274264, 152.65 ,-699.583
-2.12615, 9.90422, 0.180149, 0.00069017 ,0.276377, 177.209 ,-702.434
-2.14738, 9.92081, 0.221508, 0.000537538 ,0.498799, 197.847 ,-701.915
-2.20213, 9.99453, 0.25549, 0.00054375 ,0.270787, 218.154 ,-699.818
-2.29894, 9.70528, 0.155717, 0.000629484 ,0.767938, 164.475 ,-700.23
-2.22771, 10.221, 0.263806, 0.000731397 ,0.746784, 130.249 ,-699.506
-2.2243, 9.93808, 0.215558, 0.000771882 ,0.446627, 152.736 ,-702.367
-2.07832, 9.98754, 0.120878, 0.000696756 ,0.409334, 230 ,-700.716
-2.26096, 10.0524, 0.249918, 0.000809155 ,0.678693, 144.711 ,-701.265
-2.16057, 9.95228, 0.180355, 0.000860741 ,0.370249, 223.67 ,-702.471
-2.29656, 10.0589, 0.344913, 0.000641742 ,0.972959, 142.929 ,-696.846
-2.0859, 10.1447, 0.276149, 0.000713512 ,0.737662, 161.516 ,-699.429
-2.06514, 10.2471, 0.323078, 0.000582962 ,0.0625458, 209.972 ,-697.312
-2.23835, 9.83078, 0.121132, 0.000675946 ,0.0717062, 172.33 ,-700.561
-2.07092, 10.0058, 0.100478, 0.000417898 ,0.681942, 327.038 ,-696.472
-2.23475, 10.0277, 0.164486, 0.000495157 ,0.149645, 158.293 ,-701.719
-2.35939, 9.87291, 0.161061, 0.000746912 ,0.373699, 151.195 ,-700.938
-2.28321, 9.79818, 0.201467, 0.000623184 ,0.327488, 141.428 ,-701.402
-2.1898, 10.07, 0.147491, 0.000465905 ,0.734717, 226.84 ,-698.756
-1.96956, 10.0361, 0.184221, 1.45559e-005 ,0.676175, 231.199 ,-700.471
-2.2724, 9.91932, 0.19775, 3.35019e-005 ,0.705371, 168.486 ,-702.205
-2.22635, 10.0746, 0.247929, 0.00022994 ,0.486959, 103.45 ,-699.828
-2.36155, 10.0661, 0.218733, 0.000176629 ,0.296033, 111.943 ,-700.657
-2.09785, 10.1084, 0.258733, 0.000221908 ,0.315412, 176.552 ,-700.907
-2.06895, 9.89642, 0.143541, 0.000284582 ,0.699379, 210.353 ,-701.214
-2.28186, 9.94923, 0.179798, 0.000354806 ,0.143152, 133.59 ,-702.216
-2.1704, 10.1295, 0.189987, 0.000315217 ,0.588268, 180.036 ,-700.551
-2.11142, 9.77673, 0.162014, 0.000106695 ,0.782789, 219.262 ,-700.377
-2.16425, 10.0439, 0.24875, 5.30655e-005 ,0.205146, 156.782 ,-701.716
-2.45486, 9.63126, 0.146696, 0.000285898 ,0.171916, 98.0985 ,-699.574
-2.06916, 9.94397, 0.178054, 0.000566967 ,0.606439, 214.067 ,-702.269
-2.27765, 9.78552, 0.178885, 0.000174009 ,0.226236, 128.006 ,-701.472
-2.06171, 10.0066, 0.148609, 0.000233635 ,0.484206, 211.665 ,-701.685
-2.07802, 9.98979, 0.206523, 0.000311121 ,0.169113, 239.224 ,-702.259
-2.19838, 10.2022, 0.189918, 0.000499249 ,1.25929, 164.557 ,-695.716
-2.13979, 9.85728, 0.159023, 0.000894075 ,0.501236, 258.665 ,-700.846
-2.32075, 9.90732, 0.252879, 0.00129695 ,1.04739, 126.248 ,-698.983
-2.1775, 9.96649, 0.249068, 0.00135639 ,0.079715, 193.816 ,-701.162
-2.03418, 9.97915, 0.201809, 0.00170182 ,0.438993, 197.906 ,-701.239
-2.40989, 9.9157, 0.206186, 0.00192444 ,0.136221, 85.9507 ,-700.015
-2.15682, 9.92623, 0.224612, 0.00161156 ,0.106885, 138.213 ,-701.133
-2.24784, 10.1398, 0.203334, 0.00135564 ,0.27106, 140.326 ,-700.358
-2.30889, 9.69245, 0.150865, 0.00147652 ,0.291577, 136.226 ,-700.675
-2.00426, 10.064, 0.201167, 0.00163303 ,0.117938, 226.649 ,-701.011
-2.22699, 9.9543, 0.203587, 0.00152554 ,0.427989, 168.777 ,-702.482
-2.1011, 10.0719, 0.185627, 0.00134651 ,0.251442, 204.508 ,-701.798
-2.05688, 10.1497, 0.212654, 0.00173564 ,0.355812, 194.985 ,-700.155
-2.27099, 10.0817, 0.201653, 0.0020422 ,0.0789061, 150.697 ,-701.142
-2.11314, 9.96554, 0.159277, 0.00248848 ,0.685242, 208.032 ,-701.5
-2.32035, 9.73081, 0.149297, 0.00251584 ,0.521646, 114.871 ,-700.188
-2.22023, 10.0663, 0.198435, 0.00253784 ,0.157692, 143.369 ,-701.65
-2.16944, 10.0875, 0.282201, 0.00260933 ,0.459255, 137.751 ,-699.998
-2.53063, 10.3444, 0.466221, 0.00240721 ,0.485353, 79.641 ,-694.214
-2.23631, 9.72285, 0.144224, 0.0025133 ,0.0789951, 165.637 ,-700.755
-2.1134, 9.99645, 0.227571, 0.00252945 ,0.667514, 164.456 ,-700.73
-2.29058, 9.39879, 0.102458, 0.00269429 ,0.0605287, 117.177 ,-698.558
-2.48182, 9.81634, 0.17175, 0.00250022 ,0.116304, 91.5311 ,-699.826
-2.30597, 9.89542, 0.166653, 0.00266989 ,0.143427, 130.871 ,-701.861
-2.30191, 9.80295, 0.139938, 0.00258457 ,0.28883, 155.191 ,-700.936
-2.1178, 9.90373, 0.183915, 0.00245298 ,0.534585, 221.871 ,-701.935
-2.0953, 9.91606, 0.198379, 0.00245988 ,0.270112, 308.186 ,-699.666
-2.1637, 9.83961, 0.154708, 0.0025776 ,0.447393, 164.406 ,-701.399
-2.0739, 9.98034, 0.213025, 0.00257761 ,0.171793, 221.243 ,-702.048
-2.28053, 9.97946, 0.234983, 0.00249191 ,0.102952, 147.923 ,-701.702
-2.16476, 9.81896, 0.192301, 0.00235219 ,0.341583, 223.488 ,-700.688
-2.10023, 9.92024, 0.117072, 0.00224312 ,0.0785773, 281.926 ,-699.49
-2.28405, 9.92346, 0.251162, 0.00203409 ,0.38501, 151.659 ,-700.726
-2.11008, 9.95123, 0.150321, 0.00181168 ,0.624004, 175.404 ,-701.305
-2.3148, 9.97048, 0.202518, 0.00192227 ,0.248158, 149.27 ,-701.688
-2.13411, 9.97403, 0.173929, 0.00173685 ,0.172819, 167.229 ,-702.41
-2.13769, 9.94887, 0.165324, 0.00166469 ,0.556647, 197.192 ,-702.45
-2.0163, 9.91655, 0.199724, 0.00183388 ,0.5011, 242.388 ,-700.443
-2.16869, 9.97851, 0.209621, 0.0012107 ,0.214403, 197.734 ,-702.568
-2.15856, 9.95904, 0.210047, 0.001391 ,0.745768, 166.748 ,-701.827
-2.03634, 9.99576, 0.159879, 0.00138169 ,0.137225, 271.646 ,-701.702
-2.2036, 9.8731, 0.172479, 0.00108586 ,0.291469, 218.672 ,-701.731
-2.24573, 9.93066, 0.148288, 0.000999712 ,0.0511232, 188.237 ,-701.735
-2.1457, 10.1782, 0.239338, 0.00115231 ,0.13423, 229.999 ,-698.988
-2.43949, 9.72869, 0.180199, 0.00102814 ,0.0663393, 114.535 ,-700.098
-2.2396, 9.96997, 0.177992, 0.0010466 ,0.510843, 214.953 ,-701.01
-2.35779, 9.77807, 0.214074, 0.000599769 ,0.692218, 111.848 ,-700.333
-2.25026, 10.0599, 0.205312, 0.000632998 ,0.368524, 167.468 ,-701.553
-2.11099, 10.0422, 0.149661, 0.000645202 ,0.533669, 220.838 ,-701.216
-2.18913, 9.75629, 0.203455, 0.000773345 ,0.00757077, 160.881 ,-700.235
-1.96692, 9.87256, 0.107532, 0.000548002 ,0.345771, 235.966 ,-695.316
-2.11391, 9.73156, 0.16869, 0.000474523 ,0.342669, 124.627 ,-697.363
-2.26893, 9.92499, 0.159283, 0.000441774 ,0.0707274, 172.553 ,-702.024
-2.155, 9.9922, 0.168301, 0.00056034 ,0.746567, 190.25 ,-702.402
-2.12362, 10.12, 0.215073, 0.000542349 ,0.550603, 194.092 ,-701.264
-2.18764, 9.93845, 0.192777, 0.000707704 ,0.851934, 176.145 ,-702.305
-2.36213, 9.26789, 0.0894459, 0.000601979 ,0.0983523, 95.4938 ,-696.635
-2.08508, 10.326, 0.26418, 0.000878953 ,0.612973, 167.107 ,-697.176
-2.21708, 10.102, 0.221538, 0.000703275 ,0.14173, 135.03 ,-701.308
-2.23494, 9.96651, 0.231549, 0.000644042 ,0.0771672, 132.224 ,-701.853
-2.18071, 9.85656, 0.238479, 0.000902206 ,0.13388, 138.85 ,-700.215
-1.9817, 10.0727, 0.204568, 0.000785238 ,0.35309, 301.795 ,-699.963
-2.39094, 9.81894, 0.213114, 0.000882264 ,0.709339, 155.643 ,-699.006
-2.35087, 9.60624, 0.172143, 0.00070922 ,0.360291, 108.598 ,-699.154
-2.01671, 10.0186, 0.140261, 0.00068569 ,0.698706, 309.536 ,-699.674
-2.10459, 9.83031, 0.155942, 0.000427705 ,1.01734, 178.142 ,-699.873
-2.30806, 9.80538, 0.135079, 0.000653248 ,0.624542, 161.129 ,-700.604
-2.42811, 9.29327, 0.0660927, 0.000456772 ,0.11158, 130.247 ,-698.815
-2.40849, 9.93224, 0.297274, 0.000238516 ,0.343997, 97.1778 ,-698.907
-2.14124, 9.9586, 0.202584, 0.000199897 ,0.964122, 191.275 ,-702.478
-2.06905, 9.98555, 0.156789, 0.000126213 ,1.12746, 279.015 ,-700.968
-2.52026, 9.97583, 0.213959, 0.000174564 ,1.02866, 116.611 ,-697.941
-2.27084, 9.64007, 0.146271, 0.000230781 ,0.0759758, 172.666 ,-699.768
-2.31167, 9.81807, 0.15996, 0.000377347 ,0.671698, 176.544 ,-700.799
-2.16308, 9.95075, 0.246952, 0.000638561 ,0.192842, 231.561 ,-699.96
-2.26698, 9.80403, 0.1387, 0.000782964 ,1.12174, 153.445 ,-699.36
-2.029, 9.93213, 0.234678, 0.000776208 ,0.0240148, 208.494 ,-699.781
-2.16649, 9.96526, 0.237627, 0.000934241 ,0.211135, 219.544 ,-701.055
-2.15581, 9.8456, 0.160207, 0.00131205 ,0.56606, 189.821 ,-701.829
-2.13103, 10.0903, 0.248794, 0.00144057 ,0.335293, 169.751 ,-701.354
-2.33124, 9.64355, 0.128562, 0.00124339 ,0.742972, 113.58 ,-699.356
-2.25941, 9.7939, 0.155509, 0.00132374 ,0.357493, 140.304 ,-701.49
-2.16304, 9.91627, 0.152442, 0.00171818 ,0.551149, 160.498 ,-701.753
-2.09194, 9.89597, 0.183922, 0.00121854 ,0.219346, 228.256 ,-702.133
-2.1275, 9.92541, 0.226894, 0.00142488 ,0.889502, 173.447 ,-699.966
-2.10037, 9.97004, 0.159181, 0.0015071 ,0.0236385, 196.125 ,-702.441
-2.2534, 9.98229, 0.110282, 0.00167665 ,0.182796, 190.731 ,-698.956
-2.42021, 9.44515, 0.10492, 0.00180298 ,0.317831, 113.016 ,-699.186
-2.28094, 10.0149, 0.239217, 0.00159221 ,0.543517, 119.764 ,-701.182
-2.18926, 9.88294, 0.209251, 0.00141683 ,0.2186, 154.425 ,-702.03
-2.26318, 9.89258, 0.191548, 0.00160553 ,0.575038, 177.241 ,-701.778
-2.29503, 10.2999, 0.269341, 0.00142554 ,0.477456, 90.6181 ,-697.354
-2.00877, 9.91026, 0.172438, 0.00137089 ,0.521849, 209.369 ,-700.257
-2.26081, 9.98706, 0.145737, 0.0013993 ,0.325744, 162.42 ,-701.303
-2.20992, 9.87995, 0.150727, 0.0013138 ,0.592746, 202.438 ,-701.628
-2.23929, 10.026, 0.217292, 0.00140286 ,0.132155, 163.943 ,-702.111
-2.1518, 10.0012, 0.155149, 0.00128491 ,0.167668, 248.99 ,-701.203
-2.49606, 9.21834, 0.0478629, 0.00132319 ,0.349946, 116.26 ,-698.254
-2.5481, 9.22652, 0.0681906, 0.00133886 ,0.802504, 86.0923 ,-697.19
-2.08825, 10.0504, 0.194511, 0.00141967 ,0.130647, 214.207 ,-702.201
-2.07756, 10.0116, 0.17676, 0.00157941 ,0.609016, 277.873 ,-701.115
-2.17483, 9.97723, 0.12265, 0.00156253 ,0.333768, 168.575 ,-700.81
-2.01394, 10.0576, 0.162201, 0.00134752 ,0.0559874, 237.513 ,-700.814
-2.22272, 10.067, 0.235991, 0.00138087 ,0.390936, 172.352 ,-701.511
-2.08418, 9.9223, 0.178847, 0.0012286 ,0.615832, 157.368 ,-700.657
-2.21889, 10.0187, 0.214389, 0.00109125 ,0.302421, 157.22 ,-702.354
-2.12752, 10.0824, 0.207985, 0.00117036 ,0.231099, 210.915 ,-701.749
-2.18307, 9.98822, 0.180351, 0.0010256 ,0.589137, 155.521 ,-702.299
-2.38671, 9.9412, 0.252204, 0.00112869 ,1.02704, 102.071 ,-699.234
-2.53931, 10.461, 0.355508, 0.000980392 ,0.633032, 74.7603 ,-694.703
-2.22782, 10.0116, 0.158287, 0.000882163 ,0.124589, 207.278 ,-700.886
-2.05248, 9.99411, 0.170157, 0.00114192 ,0.0437593, 242.36 ,-702.275
-2.3326, 9.88921, 0.195827, 0.00102694 ,0.507155, 126.883 ,-701.753
-2.27815, 9.88371, 0.190961, 0.000727042 ,0.957727, 153.011 ,-701.534
-1.94078, 10.0008, 0.176622, 0.00112363 ,0.441946, 337.434 ,-699.287
-2.32859, 9.5285, 0.129748, 0.000983465 ,0.552112, 93.3867 ,-698.085
-2.11314, 10.0599, 0.243142, 0.0011827 ,0.582777, 204.827 ,-701.301
-2.29931, 9.66445, 0.152015, 0.00145889 ,0.47735, 114.538 ,-699.849
-2.11333, 10.029, 0.200611, 0.00134171 ,0.858834, 164.29 ,-700.629
-2.26195, 10.0795, 0.266838, 0.00129908 ,0.169055, 143.76 ,-700.987
-2.18436, 10.09, 0.236948, 0.00128969 ,0.411321, 201.115 ,-700.992
-2.093, 9.89415, 0.11597, 0.00167421 ,0.191535, 214.235 ,-700.032
-2.34428, 9.93859, 0.147074, 0.00151211 ,0.510003, 100.547 ,-699.84
-2.22607, 9.8784, 0.159014, 0.0016993 ,0.258377, 198.136 ,-701.918
-2.19399, 9.83216, 0.199587, 0.00169351 ,0.157201, 147.252 ,-701.534
-2.13834, 10.0149, 0.189622, 0.0013215 ,0.0379972, 193.533 ,-702.716
-2.07946, 9.89541, 0.176217, 0.00150003 ,0.0230913, 223.231 ,-702.111
-2.17607, 9.98689, 0.218677, 0.001669 ,0.286906, 185.201 ,-702.43
-2.26767, 9.83892, 0.168653, 0.00155231 ,1.16705, 196.432 ,-697.05
-2.32894, 9.79794, 0.209918, 0.00159685 ,0.109569, 84.8978 ,-698.851
-2.48698, 10.1528, 0.18045, 0.00175104 ,0.193713, 87.5851 ,-696.558
-2.1261, 10.4194, 0.27765, 0.00170446 ,0.47127, 232.34 ,-692.095
-2.28097, 10.0754, 0.179264, 0.00140032 ,0.393158, 140.554 ,-700.689
-2.13646, 9.95781, 0.101293, 0.00125102 ,0.712975, 251.228 ,-698.172
-2.26618, 9.7889, 0.189199, 0.00117316 ,0.390565, 144.464 ,-701.504
-2.08268, 10.099, 0.270313, 0.001444 ,0.72498, 238.931 ,-698.82
-2.35675, 9.94126, 0.116613, 0.00131784 ,0.141847, 143.685 ,-699.097
-2.05685, 9.89315, 0.204259, 0.0018574 ,0.146694, 223.218 ,-701.103
-2.18369, 10.0086, 0.151038, 0.00183471 ,0.627872, 182.627 ,-701.382
-2.21512, 9.94099, 0.177101, 0.00178207 ,0.276821, 157.24 ,-702.639
-2.31035, 9.94864, 0.194299, 0.00176878 ,0.417014, 123.185 ,-701.773
-2.13469, 9.88046, 0.162728, 0.00165678 ,0.690764, 222.035 ,-701.509
-1.98402, 10.0106, 0.186143, 0.00187853 ,0.277634, 233.18 ,-700.862
-2.1496, 9.91285, 0.244867, 0.00183706 ,0.354348, 166.186 ,-700.738
-2.46827, 9.45932, 0.183029, 0.0017751 ,0.614353, 88.4673 ,-695.065
-2.22973, 9.92566, 0.153853, 0.00167248 ,0.0633596, 176.304 ,-702.297
-2.28253, 9.96846, 0.210345, 0.00203602 ,0.547373, 148.37 ,-701.842
-2.06251, 9.90791, 0.126772, 0.00195062 ,0.231908, 208.347 ,-700.381
-2.16269, 9.86313, 0.202173, 0.00214225 ,0.392454, 185.498 ,-701.829
-2.3948, 9.68738, 0.214059, 0.00211263 ,0.966502, 81.7621 ,-696.274
