log_M, ah, gh, qtil, b,  N,f
-2.31612, 9.86603, 0.146447, 0.00242412 ,0.143573, 180.394 ,-700.411
-2.01279, 10.0206, 0.185453, 0.00267188 ,0.0079791, 263.824 ,-701.563
-2.05789, 10.0313, 0.155165, 0.0025644 ,0.0314741, 282.756 ,-700.857
-2.15183, 9.94173, 0.216177, 0.00257327 ,0.643547, 207.384 ,-701.352
-2.23664, 9.91281, 0.234985, 0.00289181 ,0.185758, 153.513 ,-701.576
-2.00588, 10.1611, 0.190312, 0.00260016 ,0.130635, 158.358 ,-697.135
-2.15759, 9.75111, 0.195288, 0.00244949 ,0.438709, 179.049 ,-699.714
-2.0215, 9.9908, 0.13529, 0.002095 ,0.253604, 254.925 ,-700.805
-2.38999, 10.0139, 0.232663, 0.00186369 ,0.89796, 82.1482 ,-698.368
-2.32493, 9.83149, 0.164903, 0.00168755 ,0.0888898, 146.026 ,-701.621
-2.18327, 10.0261, 0.182406, 0.001706 ,0.697892, 214.073 ,-701.149
-2.13319, 9.85652, 0.196072, 0.00161463 ,0.477693, 256.768 ,-700.296
-2.5135, 9.95113, 0.357575, 0.001741 ,0.429597, 68.5628 ,-696.009
-2.31872, 9.81937, 0.179267, 0.0018996 ,0.39416, 100.925 ,-700.431
-2.37276, 9.64575, 0.18856, 0.00198555 ,0.0666418, 117.266 ,-699.308
-2.01987, 9.9416, 0.157953, 0.00215112 ,0.440583, 264.868 ,-701.126
-2.36734, 9.9309, 0.169729, 0.00211901 ,0.720614, 118.953 ,-700.606
-2.10581, 9.96364, 0.156794, 0.00214713 ,0.125721, 320.482 ,-699.8
-2.10981, 9.86861, 0.118011, 0.00225614 ,0.143554, 200.661 ,-699.988
-2.27845, 10.0809, 0.212579, 0.0023542 ,0.109011, 126.667 ,-701.159
-2.0917, 9.89732, 0.182603, 0.00240493 ,0.0271435, 228.832 ,-702.145
-2.17336, 10.0632, 0.223281, 0.00233152 ,0.0517626, 156.886 ,-701.985
-2.15438, 10.1366, 0.219722, 0.00234401 ,0.177075, 194.561 ,-700.817
-2.21512, 9.9254, 0.148431, 0.00215519 ,0.611081, 161.625 ,-701.675
-2.06089, 9.91626, 0.225905, 0.00190528 ,0.223973, 232.857 ,-700.466
-2.07704, 10.0104, 0.281125, 0.00197289 ,0.106405, 137.183 ,-697.9
-2.02848, 10.0779, 0.14841, 0.00199589 ,0.0675911, 269.771 ,-699.47
-2.48334, 9.43718, 0.133027, 0.00213739 ,0.0523544, 72.2826 ,-697.007
-2.49984, 9.32336, 0.0488695, 0.0019753 ,1.06391, 89.6579 ,-695.204
-2.07076, 9.92768, 0.18349, 0.00188421 ,0.827617, 206.647 ,-700.313
-2.26053, 9.97796, 0.270284, 0.00161784 ,0.685211, 129.192 ,-700.261
-2.11766, 9.87798, 0.180291, 0.00184602 ,0.191988, 194.133 ,-702.218
-2.20371, 9.93835, 0.184531, 0.00196248 ,0.113499, 182.771 ,-702.775
-2.13195, 10.0781, 0.204242, 0.00213213 ,0.17257, 162.898 ,-701.671
-2.11489, 10.0001, 0.214344, 0.00217432 ,0.631, 195.317 ,-701.772
-2.16878, 9.81862, 0.194195, 0.00200353 ,0.688789, 212.56 ,-700.289
-2.14451, 10.0795, 0.152812, 0.00198089 ,0.35262, 155.421 ,-700.04
-2.09099, 9.93594, 0.15935, 0.00193632 ,0.217696, 277.685 ,-701.546
-2.38241, 9.95038, 0.163799, 0.00188128 ,0.179841, 119.544 ,-700.79
-2.16133, 9.82611, 0.18336, 0.00151524 ,0.317226, 234.607 ,-700.853
-2.30509, 9.88687, 0.167925, 0.00146995 ,0.298297, 198.875 ,-700.171
-2.10979, 9.92162, 0.13219, 0.00151106 ,0.459234, 268.12 ,-700.598
-2.1739, 9.92008, 0.216119, 0.00169601 ,0.606746, 127.258 ,-700.543
-2.28533, 9.87018, 0.262758, 0.00170545 ,0.228423, 146.431 ,-699.701
-2.14048, 9.99296, 0.180825, 0.00198201 ,0.782948, 219.037 ,-701.299
-2.19977, 9.96979, 0.159258, 0.0020047 ,0.225683, 131.203 ,-701.31
-2.22637, 9.77578, 0.206974, 0.00205243 ,0.196879, 112.154 ,-699.436
-2.19956, 10.039, 0.163062, 0.00196049 ,0.128508, 154.786 ,-701.56
-2.21966, 9.93749, 0.181529, 0.00193084 ,0.064403, 242.287 ,-700.528
-2.12016, 9.85376, 0.183141, 0.00207078 ,0.295995, 189.688 ,-701.792
-2.13911, 10.0751, 0.161297, 0.00189576 ,0.10777, 238.379 ,-700.11
-2.05544, 10.1757, 0.228757, 0.00192544 ,0.0895395, 209.744 ,-699.892
-2.20177, 9.95838, 0.246666, 0.0017306 ,0.606686, 145.192 ,-701.079
-2.10447, 9.90828, 0.193799, 0.00214891 ,0.650851, 149.846 ,-700.199
-2.09636, 9.91009, 0.181961, 0.00212613 ,0.133246, 299.247 ,-700.54
-2.16356, 9.84818, 0.191161, 0.00238022 ,0.864044, 160.788 ,-699.669
-2.19703, 9.9624, 0.22228, 0.00243515 ,0.187957, 161.324 ,-702.319
-2.23827, 9.91626, 0.157612, 0.00243049 ,0.571591, 201.448 ,-701.234
-2.23101, 10.009, 0.241462, 0.00250122 ,0.481014, 215.913 ,-699.588
-2.14185, 10.0223, 0.183266, 0.00245413 ,0.286042, 206.892 ,-702.361
-2.31701, 9.89369, 0.235458, 0.00258126 ,0.45508, 141.87 ,-700.838
-2.18641, 9.90951, 0.21835, 0.00261712 ,0.502459, 218.362 ,-700.831
-2.11206, 10.0057, 0.214897, 0.00276592 ,0.16659, 160.96 ,-701.771
-2.34743, 9.40218, 0.101172, 0.00284851 ,0.216748, 108.437 ,-698.863
-1.95576, 9.96358, 0.196384, 0.00293245 ,0.109757, 198.065 ,-698.645
-2.35176, 9.69567, 0.127436, 0.00274942 ,0.0732736, 154.268 ,-699.566
-2.10863, 10.2016, 0.237494, 0.00264009 ,0.172163, 151.884 ,-699.486
-2.13069, 9.91064, 0.186309, 0.0025538 ,0.217873, 167.202 ,-702.18
-2.20647, 10.0385, 0.159982, 0.00260775 ,0.561285, 136.888 ,-700.507
-2.39075, 10.0522, 0.233641, 0.00262709 ,0.883797, 95.2025 ,-698.692
-2.25056, 10.323, 0.232012, 0.0026092 ,0.802254, 132.871 ,-695.639
-2.18749, 10.0082, 0.168692, 0.00273819 ,0.282939, 171.568 ,-702.224
-2.12125, 9.96924, 0.195994, 0.00300037 ,0.196429, 289.361 ,-700.53
-2.14112, 9.96857, 0.124546, 0.00287344 ,0.413395, 224.744 ,-700.765
-2.44874, 9.28233, 0.0585469, 0.00286045 ,0.227464, 109.316 ,-698.958
-2.19808, 10.049, 0.223709, 0.00300144 ,0.179616, 129.913 ,-701.35
-2.24914, 9.98634, 0.207619, 0.0028321 ,0.391543, 97.8919 ,-699.696
-2.16997, 9.81945, 0.165804, 0.00288427 ,0.0480756, 184.607 ,-701.865
-2.19304, 10.1278, 0.27406, 0.00311656 ,0.306816, 158.499 ,-700.591
-2.18164, 9.84929, 0.141944, 0.003437 ,0.046829, 145.937 ,-700.988
-2.17713, 10.0175, 0.212014, 0.00359099 ,0.301032, 212.11 ,-701.743
-2.199, 10.0072, 0.127982, 0.00326677 ,0.649287, 203.02 ,-699.304
-2.18528, 10.1878, 0.197838, 0.00293006 ,0.291477, 130.415 ,-698.803
-2.22589, 10.0349, 0.230171, 0.00284319 ,0.045187, 147.201 ,-701.989
-2.04511, 9.95059, 0.207813, 0.00267374 ,0.55932, 297.482 ,-699.783
-2.01215, 9.93294, 0.204565, 0.00244355 ,0.05697, 166.18 ,-699.078
-2.15576, 10.1083, 0.177467, 0.0024613 ,0.0648907, 191.73 ,-700.637
-2.31312, 9.82024, 0.173428, 0.00272671 ,0.511167, 167.41 ,-700.863
-2.32437, 10.0005, 0.309716, 0.00228555 ,1.11077, 112.697 ,-695.565
-2.31256, 9.94685, 0.169639, 0.00220202 ,0.580473, 101.832 ,-700.214
-2.1825, 10.0877, 0.243625, 0.00210466 ,0.48789, 154.168 ,-701.32
-2.17714, 9.92712, 0.217714, 0.00193098 ,0.298101, 188.443 ,-702.157
-2.00601, 9.99051, 0.170675, 0.00207782 ,0.0103365, 106.878 ,-693.157
-2.3074, 9.98029, 0.200241, 0.00203001 ,0.11023, 105.437 ,-701.056
-2.30131, 9.80274, 0.184711, 0.00224783 ,0.151599, 117.309 ,-701.224
-2.19648, 9.97711, 0.152181, 0.00228995 ,0.323697, 167.855 ,-702.069
-2.22665, 9.93045, 0.195572, 0.00210596 ,0.394098, 111.539 ,-700.71
-2.37582, 9.88786, 0.300369, 0.00222457 ,0.156684, 119.047 ,-698.075
-2.20074, 10.0842, 0.15947, 0.00196002 ,0.182668, 213.885 ,-699.268
-2.29321, 10.1732, 0.232765, 0.00194929 ,0.0416079, 154.088 ,-699.32
-2.25677, 10.1102, 0.242424, 0.00198842 ,0.188565, 123.106 ,-700.887
-2.37413, 9.727, 0.180759, 0.00222424 ,0.032697, 123.327 ,-700.588
-2.07705, 10.0948, 0.211803, 0.0025939 ,0.023123, 278.841 ,-700.094
-2.06567, 9.98472, 0.24718, 0.00260065 ,0.0227607, 185.182 ,-700.489
-2.25037, 9.84186, 0.182105, 0.00263441 ,0.167163, 135.944 ,-701.908
-2.22098, 10.0736, 0.175072, 0.00273504 ,0.291172, 172.779 ,-700.942
-2.20737, 9.77378, 0.171685, 0.00277043 ,0.0631129, 224.35 ,-700.055
-2.2156, 9.74608, 0.168045, 0.00251302 ,0.157532, 153.487 ,-701.041
-2.12534, 9.8392, 0.216458, 0.00243242 ,0.0548533, 301.338 ,-696.649
-2.02163, 9.96013, 0.21075, 0.0022618 ,0.0580848, 147.78 ,-698.467
-2.23984, 9.9185, 0.190815, 0.00229239 ,0.5658, 214.786 ,-700.789
-2.22922, 10.0065, 0.17067, 0.00224021 ,0.594175, 158.104 ,-701.67
-2.34662, 9.47469, 0.148655, 0.00225834 ,1.08869, 89.4644 ,-693.451
-2.22195, 10.0421, 0.168422, 0.00235576 ,0.302353, 157.48 ,-701.508
-2.17174, 9.95349, 0.186721, 0.00237034 ,0.53179, 212.522 ,-702.165
-2.29417, 9.80981, 0.171372, 0.0024739 ,0.207202, 205.819 ,-699.654
-2.22802, 9.84507, 0.181232, 0.00236621 ,0.232602, 143.728 ,-702.014
-2.12285, 9.9821, 0.17291, 0.00229313 ,0.129887, 186.65 ,-702.64
-2.02839, 9.89084, 0.169183, 0.00262576 ,0.182688, 255.076 ,-700.962
-2.15713, 10.1136, 0.238758, 0.00232396 ,0.424989, 153.955 ,-701.076
-2.17411, 9.87039, 0.156107, 0.00221764 ,0.673393, 231.554 ,-700.765
-2.16195, 10.0208, 0.204293, 0.00208608 ,0.312934, 242.62 ,-701.166
-2.47981, 10.1201, 0.184663, 0.00202654 ,0.400025, 71.1441 ,-696.59
-2.11261, 10.0465, 0.176782, 0.00221933 ,0.199489, 197.607 ,-702.07
-2.23707, 9.93601, 0.198099, 0.00217552 ,0.253336, 144.205 ,-702.426
-2.04883, 9.98785, 0.171407, 0.00245491 ,0.024755, 159.121 ,-700.283
-2.26549, 10.1092, 0.248356, 0.00206932 ,0.166827, 123.527 ,-700.881
-2.14059, 9.91725, 0.186826, 0.00167313 ,0.0596594, 187.381 ,-702.751
-2.34189, 10.0537, 0.223629, 0.00147317 ,0.900973, 123.286 ,-700.022
-2.31145, 9.90733, 0.190093, 0.00100013 ,0.406183, 144.811 ,-702.028
-2.40263, 9.88788, 0.204047, 0.000972433 ,0.337562, 115.85 ,-701.035
-2.14576, 10.069, 0.195963, 0.00143531 ,0.211487, 229.541 ,-701.298
-2.22076, 9.85753, 0.159456, 0.00149545 ,0.768372, 224.622 ,-700.249
-2.33034, 9.90436, 0.193904, 0.00132577 ,0.0281972, 142.214 ,-701.848
-2.23164, 9.88473, 0.165731, 0.00128616 ,0.354371, 165.852 ,-702.455
-2.23106, 9.996, 0.178825, 0.00101731 ,0.754625, 184.839 ,-701.674
-2.18157, 9.90153, 0.150932, 0.00096139 ,0.0065518, 120.4 ,-700.155
-2.27988, 9.9577, 0.141174, 0.000941072 ,0.67575, 150.205 ,-701.092
-2.17517, 9.9428, 0.230086, 0.000941046 ,0.133051, 239.21 ,-700.345
-2.06476, 9.98074, 0.122918, 0.00104408 ,0.439447, 348.409 ,-698.07
-2.27335, 9.70955, 0.151423, 0.000949939 ,0.0623647, 131.45 ,-700.738
-2.14798, 10.0127, 0.133818, 0.00089542 ,0.388823, 151.396 ,-700.41
-2.14318, 9.95759, 0.209829, 0.000729213 ,0.163934, 185.645 ,-702.659
-2.16876, 9.44948, 0.089242, 0.000267505 ,0.635026, 168.566 ,-698.107
-2.08779, 10.0071, 0.243764, 0.000726225 ,0.613711, 300.754 ,-698.363
-2.32761, 9.98217, 0.224013, 0.00088988 ,0.107937, 145.566 ,-701.372
-2.36677, 9.17767, 0.0423636, 0.00109253 ,0.137368, 107.368 ,-699.184
-2.19688, 9.85249, 0.150667, 0.00122533 ,0.650197, 162.663 ,-701.627
-2.08362, 9.983, 0.221544, 0.00150223 ,0.162985, 204.073 ,-701.989
-2.31517, 9.97132, 0.289689, 0.00166623 ,0.13919, 138.928 ,-699.534
-2.28952, 9.93499, 0.226111, 0.00160535 ,0.0607087, 148.309 ,-701.8
-2.20884, 10.1375, 0.28798, 0.00144281 ,0.445283, 137.309 ,-700.24
-2.12069, 9.95878, 0.172024, 0.00136847 ,0.711282, 170.81 ,-701.716
-2.08228, 10.0055, 0.166369, 0.00117649 ,0.125192, 235.518 ,-702.325
-2.38782, 9.99554, 0.236169, 0.00107237 ,0.704559, 111.23 ,-700.514
-2.29096, 10.0787, 0.259002, 0.00157415 ,0.558829, 120.613 ,-700.68
-2.50869, 9.82111, 0.208647, 0.0015957 ,0.472214, 90.6217 ,-699.454
-2.04323, 9.96589, 0.178653, 0.00191405 ,0.626289, 235.251 ,-701.477
-2.22398, 9.8697, 0.203905, 0.00208729 ,0.0807823, 162.878 ,-702.197
-2.10038, 10.0119, 0.169644, 0.00219481 ,0.623215, 198.271 ,-701.677
-2.06553, 9.90876, 0.160025, 0.00229621 ,0.399629, 210.584 ,-701.605
-2.13224, 9.88397, 0.179378, 0.00249523 ,0.160963, 175.531 ,-702.21
-2.35469, 9.76965, 0.210808, 0.00291239 ,0.593247, 143.124 ,-699.543
-2.33901, 9.97097, 0.222393, 0.00288979 ,0.156789, 127.009 ,-701.44
-2.23183, 9.84918, 0.153527, 0.00283634 ,0.252567, 203.569 ,-701.306
-2.19707, 10.0095, 0.145741, 0.00281338 ,0.441086, 141.242 ,-700.696
-2.31343, 9.88074, 0.206387, 0.00256493 ,0.651077, 118.43 ,-701.003
-2.10498, 9.92736, 0.159485, 0.00277348 ,0.535847, 196.614 ,-701.813
-1.9596, 10.1005, 0.248794, 0.00237439 ,0.199324, 294.024 ,-698.063
-2.04821, 10.0966, 0.234469, 0.00236635 ,0.354811, 171.664 ,-700.183
-2.03933, 10.2058, 0.286223, 0.00229872 ,0.475323, 253.744 ,-697.247
-2.38194, 10.1102, 0.241853, 0.00231056 ,0.0192729, 83.1793 ,-698.973
-2.4037, 9.90256, 0.182115, 0.00234788 ,0.0150751, 113.438 ,-701.016
-2.06164, 10.063, 0.195559, 0.00251116 ,0.0823274, 273.97 ,-701.04
-2.14075, 10.0301, 0.153668, 0.00251112 ,0.294778, 195.501 ,-701.642
-2.3852, 9.97213, 0.245166, 0.00208472 ,0.659302, 75.3756 ,-698.228
-2.36148, 9.86573, 0.179224, 0.00194412 ,0.592768, 116.031 ,-701.128
-2.20374, 9.85913, 0.152346, 0.00220501 ,0.863107, 175.944 ,-700.323
-2.33654, 9.92019, 0.203229, 0.00211281 ,0.202481, 133.249 ,-701.73
-2.24497, 9.89681, 0.187658, 0.00203823 ,0.394408, 142.346 ,-702.265
-2.22421, 9.76253, 0.193279, 0.00184723 ,0.808956, 120.884 ,-698.956
-2.18242, 9.98619, 0.157193, 0.00178088 ,0.319443, 202.085 ,-702.104
-2.28104, 9.8107, 0.201552, 0.00148578 ,0.661151, 161.832 ,-700.903
-2.12888, 9.85911, 0.234375, 0.00124376 ,0.0912849, 250.444 ,-698.399
-2.27988, 9.97949, 0.114365, 0.00127836 ,1.02928, 128.815 ,-696.975
-2.41338, 10.0022, 0.166691, 0.00121703 ,0.144176, 115.003 ,-699.883
-2.33842, 9.94651, 0.215182, 0.00126014 ,0.536414, 97.2429 ,-700.564
-2.44539, 9.83761, 0.163831, 0.00125563 ,0.460315, 127.272 ,-699.883
-2.05498, 10.0133, 0.146981, 0.00162273 ,0.0320301, 249.116 ,-701.499
-2.06096, 9.93041, 0.196884, 0.00179604 ,0.250989, 242.704 ,-701.821
-2.30688, 9.88784, 0.275391, 0.00142782 ,0.66218, 83.0804 ,-697.333
-2.00751, 9.96315, 0.150301, 0.00135774 ,0.443541, 179.922 ,-699.386
-2.20748, 9.99546, 0.189112, 0.00137617 ,0.514274, 185.566 ,-702.321
-2.18112, 9.91988, 0.167724, 0.001562 ,0.377911, 224.469 ,-702.044
-2.16161, 9.99555, 0.129244, 0.00161208 ,0.0515, 178.73 ,-701.187
-2.26777, 10.03, 0.242112, 0.00148833 ,0.463743, 133.232 ,-701.487
-2.26683, 9.91188, 0.292059, 0.00140607 ,0.48469, 94.8561 ,-697.713
-2.20751, 10.064, 0.183451, 0.00150208 ,0.499436, 154.668 ,-701.49
-2.23603, 9.84861, 0.13853, 0.0013767 ,0.425968, 195.934 ,-701.036
-2.11155, 9.94387, 0.168716, 0.00115736 ,0.264315, 191.003 ,-702.61
-2.2758, 9.83778, 0.24499, 0.000987616 ,0.408394, 108.063 ,-699.626
-2.34289, 9.75229, 0.14339, 0.00105463 ,0.0827736, 139.281 ,-700.792
-2.14434, 9.95067, 0.241986, 0.000977695 ,0.560186, 164.848 ,-701.225
-2.28331, 9.87193, 0.16287, 0.00102564 ,0.183938, 117.012 ,-701.367
-2.14191, 10.0056, 0.241409, 0.00126089 ,0.230484, 225.835 ,-701.094
-2.11443, 9.81583, 0.203084, 0.000549735 ,0.350043, 180.457 ,-700.555
-2.29831, 10.1855, 0.286746, 0.000830545 ,0.146798, 124.376 ,-699.826
-2.32265, 9.99117, 0.202122, 0.00087777 ,0.452135, 159.237 ,-701.106
-2.17271, 9.92507, 0.242352, 0.000924238 ,0.651587, 239.85 ,-699.079
-2.16865, 9.96178, 0.189399, 0.000550261 ,1.03083, 294.616 ,-698.051
-2.19586, 10.1995, 0.335605, 0.00058816 ,0.0844359, 131.487 ,-698.808
-2.06575, 10.0243, 0.15022, 0.00081097 ,0.000600554, 234.762 ,-701.619
-2.17265, 9.85205, 0.154661, 0.00088608 ,0.639872, 181.363 ,-701.892
-2.07653, 10.1331, 0.286283, 0.000942238 ,0.428379, 195.292 ,-699.553
-2.25214, 9.90161, 0.123356, 0.000777242 ,0.274381, 214.586 ,-699.63
-2.20725, 10.0632, 0.219656, 0.000670066 ,0.798223, 108.988 ,-699.767
-2.13682, 9.95234, 0.135271, 0.00052859 ,1.0568, 167.411 ,-699.935
-2.35776, 9.89621, 0.241223, 0.000805717 ,0.241894, 181.153 ,-697.862
-2.13409, 9.97065, 0.139533, 0.000869482 ,0.869862, 196.39 ,-701.076
-2.13499, 10.0313, 0.245649, 0.00102898 ,0.980716, 193.631 ,-699.872
-2.12222, 9.94749, 0.132298, 0.00111757 ,0.435573, 247.888 ,-701.197
-2.07485, 10.0593, 0.18735, 0.0012965 ,0.348181, 147.906 ,-700.092
-2.28837, 10.1839, 0.259843, 0.00117809 ,0.176908, 116.881 ,-699.954
-2.31311, 9.98843, 0.246284, 0.00127354 ,0.355443, 122.319 ,-701.247
-2.16322, 9.99586, 0.176317, 0.00125218 ,0.469903, 185.462 ,-702.591
-2.11983, 10.1728, 0.180289, 0.00148578 ,0.281065, 148.76 ,-698.522
-2.43416, 9.76484, 0.162792, 0.00141631 ,0.484248, 130.44 ,-699.831
-2.08196, 10.0051, 0.174745, 0.00150977 ,0.512273, 261.23 ,-701.766
-2.27563, 9.80244, 0.172933, 0.00131962 ,0.115988, 114.021 ,-700.938
-2.29387, 9.88905, 0.234013, 0.00133531 ,0.0664308, 131.593 ,-701.363
-2.31028, 9.94387, 0.163063, 0.00117606 ,0.427351, 160.065 ,-701.418
-2.24814, 9.94671, 0.215755, 0.00111794 ,0.887021, 160.305 ,-701.411
-2.17341, 10.0451, 0.275661, 0.00121192 ,0.0399198, 182.202 ,-700.613
-2.29584, 9.94808, 0.148047, 0.00110928 ,0.112994, 204.761 ,-699.572
-2.16491, 9.89455, 0.151648, 0.000627582 ,0.31033, 219.704 ,-702.092
-2.19331, 10.0049, 0.169622, 0.000687394 ,0.714625, 200.42 ,-701.878
-1.96456, 9.94427, 0.186753, 0.000195754 ,0.886083, 333.775 ,-698.959
-2.24566, 9.81616, 0.126108, 4.34551e-006 ,1.91331, 134.425 ,-699.636
-2.37921, 9.9437, 0.279203, 0.000199522 ,0.469144, 133.133 ,-699.165
-2.27415, 9.90821, 0.204485, 0.000510599 ,0.0536942, 124.841 ,-701.992
-2.22773, 9.96885, 0.174122, 0.000290899 ,0.449586, 182.138 ,-702.445
-2.27288, 9.86247, 0.229122, 0.000140736 ,1.34601, 160.829 ,-700.076
-2.19271, 10.2458, 0.288939, 0.000369839 ,0.0374144, 142.58 ,-699.54
-1.96977, 10.0172, 0.156792, 0.000342168 ,0.847322, 211.71 ,-699.132
-2.07287, 9.95266, 0.222489, 6.87435e-005 ,0.204612, 238.439 ,-701.431
-2.18654, 9.85165, 0.19163, 8.34083e-005 ,0.31194, 192.49 ,-702.158
-2.18163, 9.91395, 0.156378, 0.000116354 ,0.199321, 216.525 ,-702.25
-2.09772, 9.90122, 0.145655, 2.72064e-005 ,1.26301, 210.218 ,-701.64
-2.20968, 9.94837, 0.216743, 0.000114433 ,0.261047, 198.25 ,-701.999
-2.12817, 9.78993, 0.185077, 0.000274161 ,0.156989, 169.06 ,-700.704
