log_M, ah, gh, qtil, b,  N,f
-2.2687, 9.63682, 0.190497, 4.42758e-005 ,1.65888, 168.838 ,-696.261
-2.21295, 9.96538, 0.196591, 4.2437e-005 ,0.137281, 179.45 ,-702.744
-2.23331, 10.0133, 0.261049, 0.00012801 ,0.138218, 178.922 ,-700.814
-2.46286, 9.68607, 0.233067, 0.0001854 ,0.969909, 100.966 ,-697.798
-2.20869, 9.93222, 0.189607, 0.000180003 ,0.427705, 166.4 ,-702.862
-2.0203, 9.96993, 0.190612, 0.000112385 ,0.234271, 197.471 ,-701.232
-2.17487, 9.9259, 0.164559, 1.90337e-005 ,0.840566, 219.19 ,-702.411
-2.17722, 10.0099, 0.181899, 0.000147535 ,0.192497, 166.503 ,-702.609
-2.27765, 9.90994, 0.164428, 7.74838e-005 ,0.666021, 160.702 ,-702.214
-2.01466, 10.051, 0.245148, 0.000243061 ,0.396783, 310.099 ,-698.694
-2.03251, 10.0621, 0.214234, 4.98398e-005 ,1.03629, 227.788 ,-701.326
-2.11595, 10.0069, 0.144548, 0.000212667 ,0.359857, 222.599 ,-701.815
-2.09855, 9.95225, 0.206534, 0.000257657 ,0.716472, 174.283 ,-701.936
-2.08047, 10.0385, 0.198707, 0.000818346 ,0.440147, 249.632 ,-701.859
-2.36359, 10.0682, 0.210141, 0.00102646 ,0.435478, 102.882 ,-700.242
-2.23827, 9.80427, 0.139524, 0.00127572 ,0.0233558, 158.159 ,-701.358
-2.48735, 9.66573, 0.176762, 0.0013424 ,0.904114, 95.2788 ,-698.601
-2.11923, 9.88378, 0.148613, 0.00148927 ,0.208515, 192.208 ,-701.894
-2.10761, 10.0193, 0.164237, 0.00190751 ,0.116263, 149.963 ,-700.877
-2.19268, 10.0399, 0.184313, 0.00202911 ,0.36883, 251.174 ,-699.625
-2.01553, 9.91901, 0.215523, 0.00213616 ,0.491378, 211.218 ,-699.67
-2.04608, 9.89658, 0.167332, 0.00220407 ,0.158256, 290.978 ,-700.794
-2.39999, 10.0444, 0.245953, 0.0022755 ,0.218232, 91.693 ,-699.883
-2.18568, 9.93341, 0.183588, 0.00244233 ,0.187048, 255.144 ,-700.792
-2.31303, 9.70821, 0.121262, 0.00236864 ,0.329109, 172.104 ,-699.159
-2.0009, 9.91595, 0.146947, 0.00246031 ,0.452651, 274.826 ,-699.96
-2.12919, 9.7678, 0.153995, 0.00257969 ,0.170847, 156.953 ,-699.935
-2.19082, 9.88037, 0.201893, 0.00260873 ,0.299412, 233.353 ,-700.75
-2.23662, 9.82273, 0.139999, 0.00255039 ,0.80856, 157.851 ,-699.91
-2.09344, 9.89327, 0.168474, 0.00281087 ,0.716246, 310.894 ,-698.527
-2.32821, 9.95015, 0.22519, 0.00282636 ,0.730209, 108.863 ,-700.293
-2.10983, 9.96137, 0.195963, 0.00263869 ,0.414798, 240.401 ,-702.054
-2.12027, 10.1431, 0.319283, 0.00282469 ,0.357687, 176.777 ,-698.459
-2.17303, 9.94728, 0.184598, 0.00279867 ,0.00826014, 149.392 ,-702.335
-2.35793, 10.0668, 0.210122, 0.00270253 ,0.716153, 110.449 ,-699.735
-2.39958, 9.7236, 0.157527, 0.00260357 ,0.254851, 135.128 ,-700.082
-2.08191, 9.91775, 0.1805, 0.00264371 ,0.0303497, 186.85 ,-701.989
-2.09865, 10.0587, 0.208145, 0.0026467 ,0.806227, 242.644 ,-699.527
-2.19532, 9.78657, 0.173781, 0.00291113 ,0.51537, 125.881 ,-699.874
-2.17123, 10.1074, 0.166152, 0.00286574 ,0.00387209, 187.831 ,-700.104
-2.69282, 9.27518, 0.0694162, 0.00271203 ,0.0034047, 80.4429 ,-696.353
-2.45902, 9.80041, 0.182921, 0.00282635 ,0.14729, 116.036 ,-700.031
-2.12024, 10.1113, 0.307632, 0.00253629 ,0.398993, 208.091 ,-698.221
-2.09737, 10.0439, 0.200597, 0.00259936 ,0.240032, 181.889 ,-702.012
-2.23077, 9.72736, 0.200042, 0.00271616 ,0.623143, 132.89 ,-699.17
-2.27667, 9.92001, 0.230798, 0.00262171 ,0.256264, 150.138 ,-701.581
-2.42589, 10.208, 0.206181, 0.00248831 ,0.338541, 115.577 ,-696.524
-2.01755, 9.92856, 0.191722, 0.00225286 ,0.109569, 209.83 ,-700.932
-2.20701, 9.86306, 0.142878, 0.00223877 ,0.0374005, 147.944 ,-701.514
-2.17997, 10.0429, 0.21353, 0.00201061 ,0.214434, 161.144 ,-702.242
-2.24919, 9.54647, 0.057666, 0.00211345 ,0.50236, 151.989 ,-695.187
-2.17417, 10.1349, 0.311195, 0.00210116 ,0.925602, 169.849 ,-697.014
-2.19693, 9.80953, 0.174657, 0.00197493 ,0.254705, 141.971 ,-701.349
-2.08795, 9.87588, 0.194938, 0.00211866 ,0.153132, 227.892 ,-701.508
-2.06437, 9.94693, 0.157991, 0.00224792 ,0.362664, 294.406 ,-701.116
-2.064, 10.0654, 0.205325, 0.00210544 ,0.483391, 256.114 ,-701.072
-2.12621, 9.80438, 0.13291, 0.00195447 ,0.244491, 166.325 ,-699.87
-2.18869, 9.86417, 0.179999, 0.00177718 ,0.0678029, 121.491 ,-700.686
-2.17324, 10.1437, 0.165356, 0.00203214 ,0.140887, 178.708 ,-698.934
-2.33373, 10.0406, 0.209341, 0.00213945 ,0.701828, 133.49 ,-700.514
-2.15911, 9.95193, 0.185002, 0.0025752 ,0.552774, 246.265 ,-701.275
-2.32723, 9.91147, 0.17914, 0.00248924 ,0.188618, 93.7742 ,-700.169
-2.18869, 9.22004, 0.0350674, 0.00236492 ,0.352234, 157.822 ,-697.644
-2.1759, 9.93329, 0.179412, 0.00240329 ,0.209821, 177.092 ,-702.811
-2.13324, 10.1799, 0.240319, 0.00235735 ,0.597949, 203.15 ,-699.433
-2.2372, 9.98339, 0.209467, 0.0022657 ,0.0781121, 167.082 ,-702.379
-2.24652, 9.84286, 0.160733, 0.00239573 ,0.290032, 155.759 ,-702.032
-2.10092, 9.87446, 0.162853, 0.00228675 ,0.223001, 301.786 ,-699.949
-2.37095, 9.84663, 0.142656, 0.00234417 ,0.570236, 110.199 ,-700.127
-2.13655, 9.68726, 0.163115, 0.00263606 ,0.190058, 202.22 ,-698.904
-2.05686, 9.95134, 0.200077, 0.00246359 ,0.00681578, 193.305 ,-701.722
-2.58872, 9.54051, 0.136642, 0.00235648 ,0.980321, 81.6039 ,-696.649
-2.09083, 10.0252, 0.207934, 0.00227046 ,0.674918, 233.315 ,-701.205
-2.13867, 10.1594, 0.343718, 0.00235345 ,0.223636, 143.113 ,-697.78
-2.2272, 9.9303, 0.191905, 0.00256342 ,0.236078, 238.284 ,-700.287
-2.13631, 9.93767, 0.147522, 0.00280217 ,0.790388, 178.418 ,-700.183
-2.17821, 9.96233, 0.227992, 0.00306253 ,0.0996466, 149.158 ,-701.899
-2.24455, 9.7535, 0.201055, 0.00270479 ,0.805701, 169.706 ,-698.786
-2.24735, 9.78233, 0.159868, 0.00281857 ,0.308195, 171.628 ,-701.37
-2.17911, 9.91996, 0.14788, 0.00273025 ,0.493078, 229.05 ,-701.263
-2.12003, 10.0944, 0.226951, 0.00324552 ,0.167234, 291.391 ,-698.421
-2.32877, 10.0165, 0.241234, 0.00319548 ,0.143046, 114.944 ,-701.052
-2.34551, 9.96423, 0.22166, 0.00320823 ,0.128802, 145.692 ,-701
-2.31045, 9.90019, 0.167429, 0.00299962 ,0.304513, 146.378 ,-701.785
-2.13251, 10.0346, 0.201734, 0.0030028 ,0.0205747, 206.499 ,-702.396
-2.10706, 9.93029, 0.199366, 0.00325529 ,0.359034, 181.448 ,-701.975
-2.13658, 9.90879, 0.17296, 0.00364295 ,0.0868539, 226.408 ,-702.376
-2.2054, 9.81511, 0.15215, 0.00361895 ,0.00603687, 161.523 ,-701.672
-2.28085, 10.0354, 0.243317, 0.00358922 ,0.406936, 109.273 ,-700.534
-2.16669, 10.0067, 0.207761, 0.00338617 ,0.632917, 126.129 ,-700.026
-2.15384, 9.96786, 0.197527, 0.00358308 ,0.121765, 261.404 ,-701.011
-2.09116, 10.0418, 0.194958, 0.00346527 ,0.765461, 289.503 ,-698.311
-2.07594, 9.96419, 0.149502, 0.00311998 ,0.0438145, 243.328 ,-702.025
-2.29007, 10.0061, 0.1766, 0.00332512 ,0.0977458, 130.085 ,-701.52
-2.35567, 9.85489, 0.270215, 0.00329636 ,0.222381, 111.887 ,-699.213
-2.22712, 9.9819, 0.193193, 0.00320082 ,0.0789328, 183.129 ,-702.316
-2.16521, 10.0279, 0.198597, 0.0034707 ,0.355322, 186.104 ,-702.26
-2.15225, 10.0009, 0.237227, 0.00312073 ,0.325023, 210.706 ,-701.395
-2.14466, 9.84706, 0.179151, 0.00335225 ,0.0701127, 231.579 ,-701.472
-2.2551, 9.77019, 0.154399, 0.00339839 ,0.332059, 155.983 ,-701.225
-2.11455, 9.65324, 0.145042, 0.00351603 ,0.0840445, 125.92 ,-696.282
-2.32912, 9.50629, 0.121407, 0.00360523 ,0.1368, 119.755 ,-699.311
-2.15323, 9.86738, 0.177499, 0.00352579 ,0.254036, 216.947 ,-701.97
-2.25517, 10.0991, 0.256941, 0.00358549 ,0.638359, 204.006 ,-697.834
-1.93339, 10.0212, 0.181724, 0.00352256 ,0.226211, 241.558 ,-699.166
-2.12758, 10.0914, 0.206337, 0.00329432 ,0.193611, 276.429 ,-699.215
-2.14948, 9.96872, 0.202441, 0.00323058 ,0.719021, 207.56 ,-701.13
-2.21862, 9.99774, 0.227561, 0.00325463 ,0.255286, 173.152 ,-701.989
-2.33883, 9.61679, 0.133101, 0.00326929 ,0.0205872, 141.74 ,-699.881
-2.1801, 9.96766, 0.225881, 0.00330955 ,0.153102, 195.468 ,-701.978
-2.14348, 9.91977, 0.199521, 0.00329033 ,0.1023, 174.957 ,-702.431
-2.29445, 9.92909, 0.149141, 0.0033195 ,0.265722, 182.544 ,-700.699
-2.21178, 9.97397, 0.219445, 0.00327796 ,0.158004, 180.757 ,-702.189
-2.16663, 9.85065, 0.11149, 0.00353425 ,0.418546, 172.298 ,-699.268
-2.12006, 9.91599, 0.196752, 0.00359514 ,0.37321, 173.032 ,-701.86
-2.13361, 9.98361, 0.191487, 0.0037088 ,0.494658, 236.329 ,-701.701
-2.37958, 10.0413, 0.254999, 0.00388305 ,0.639852, 116.668 ,-699.584
-2.19144, 10.0043, 0.217063, 0.00386357 ,0.575466, 171.183 ,-701.65
-2.17337, 9.78364, 0.158863, 0.00388434 ,0.239921, 153.921 ,-700.852
-2.06788, 10.0457, 0.230212, 0.00378067 ,0.5803, 245.267 ,-700.215
-2.12752, 9.91812, 0.236301, 0.00416528 ,0.349641, 198.454 ,-700.727
-2.05988, 10.0151, 0.197998, 0.00407061 ,0.076083, 220.38 ,-702.157
-2.25125, 9.76916, 0.144245, 0.00385635 ,0.54955, 166.873 ,-700.451
-2.20382, 9.95635, 0.224947, 0.00409223 ,0.268346, 153.505 ,-702.009
-2.14592, 9.89972, 0.207197, 0.00388709 ,0.317214, 190.491 ,-701.958
-2.11657, 9.96713, 0.140957, 0.00427337 ,0.367171, 197.261 ,-701.578
-2.16205, 10.1391, 0.245203, 0.00447221 ,0.643599, 137.003 ,-699.186
-2.19174, 9.8238, 0.191485, 0.0044076 ,0.177165, 172.467 ,-701.688
-2.09515, 9.9821, 0.187834, 0.0046462 ,0.439191, 229.483 ,-701.972
-2.21022, 9.82422, 0.219918, 0.00452315 ,0.225355, 123.139 ,-699.986
-1.92417, 10.1523, 0.243549, 0.00462304 ,0.49885, 174.763 ,-694.41
-2.24118, 10.0493, 0.199793, 0.00483948 ,0.200883, 130.492 ,-701.388
-2.29473, 9.85993, 0.22767, 0.00485834 ,0.495381, 130.835 ,-700.593
-2.01717, 10.0299, 0.154037, 0.00483479 ,0.441138, 296.657 ,-699.81
-2.45466, 9.79809, 0.170743, 0.00467293 ,0.293403, 60.5833 ,-696.226
-2.08176, 9.88239, 0.241543, 0.00463454 ,0.102146, 238.75 ,-698.554
-2.18205, 9.94473, 0.151609, 0.0046577 ,0.811637, 168.064 ,-699.237
-2.17407, 10.022, 0.170651, 0.00448627 ,0.366288, 163.383 ,-701.755
-2.14418, 9.97707, 0.167927, 0.00424779 ,0.512854, 197.934 ,-701.968
-2.22448, 9.9856, 0.179121, 0.00427949 ,0.26094, 150.745 ,-702.2
-2.14714, 9.83846, 0.139127, 0.00437086 ,0.455958, 263.114 ,-699.238
-2.11445, 10.0499, 0.224073, 0.00444558 ,0.257494, 193.782 ,-701.868
-2.18574, 9.92607, 0.143777, 0.00406011 ,0.0527315, 204.184 ,-701.95
-2.02723, 10.0688, 0.176488, 0.00446137 ,0.267332, 277.337 ,-700.403
-2.16631, 9.95069, 0.200276, 0.00433571 ,0.0980484, 245.826 ,-701.298
-2.07462, 9.89993, 0.166438, 0.0042795 ,0.292004, 277.481 ,-701.032
-2.42497, 9.77245, 0.113051, 0.00442504 ,0.0975368, 137.749 ,-698.055
-2.14896, 9.97677, 0.147493, 0.00427822 ,0.113846, 175.174 ,-701.958
-2.32386, 9.81723, 0.218469, 0.00399035 ,0.363323, 138.591 ,-700.6
-2.22538, 10.0517, 0.256042, 0.00390844 ,0.33035, 140.104 ,-701.152
-2.2725, 9.99716, 0.226281, 0.00374484 ,0.520084, 151.864 ,-701.357
-2.25453, 9.93392, 0.218516, 0.00392408 ,0.135611, 170.769 ,-701.839
-2.06252, 9.94758, 0.227221, 0.00377519 ,0.226331, 207.395 ,-700.939
-2.08529, 9.87253, 0.170439, 0.0036735 ,0.257259, 253.201 ,-701.27
-2.33969, 9.77247, 0.144777, 0.00385527 ,0.754326, 136.46 ,-699.452
-2.05499, 9.96416, 0.153961, 0.00368494 ,0.0991242, 277.223 ,-701.564
-2.28196, 10.0535, 0.219888, 0.00350087 ,0.446008, 121.442 ,-701.002
-2.20976, 9.89595, 0.18562, 0.00372142 ,0.0790165, 198.749 ,-702.23
-2.20501, 10.0219, 0.180834, 0.00351892 ,0.224597, 176.507 ,-702.131
-2.39833, 9.84209, 0.163988, 0.00325456 ,0.016862, 124.437 ,-700.866
-2.13666, 9.98283, 0.131547, 0.00315401 ,0.425852, 240.256 ,-700.678
-1.96903, 9.97808, 0.152895, 0.00314801 ,0.438335, 209.288 ,-698.948
-2.19183, 9.82608, 0.187321, 0.00327116 ,0.158972, 169.277 ,-701.874
-2.06979, 9.92919, 0.179522, 0.0030475 ,0.370326, 185.109 ,-701.519
-2.07155, 9.86564, 0.176699, 0.00295303 ,0.282038, 248.138 ,-701.108
-2.09831, 10.0447, 0.190959, 0.00289306 ,0.408231, 258.053 ,-701.205
-2.22631, 9.92126, 0.138091, 0.00269098 ,0.00906379, 141.339 ,-701.372
-2.09612, 9.90348, 0.184462, 0.00290676 ,0.283457, 193.317 ,-702.05
-2.22371, 9.89871, 0.137965, 0.00285446 ,0.287547, 155.064 ,-701.551
-2.1157, 9.99421, 0.131251, 0.00303558 ,0.0491965, 196.693 ,-701.302
-2.09255, 9.93056, 0.211788, 0.00319818 ,0.362347, 266.961 ,-700.662
-2.2707, 9.96094, 0.277852, 0.00333562 ,0.0687972, 142.971 ,-700.187
-2.08622, 9.96207, 0.273382, 0.00355446 ,0.160271, 141.343 ,-698.021
-2.07045, 9.87605, 0.173868, 0.00374686 ,0.144301, 231.013 ,-701.527
-2.03696, 9.96148, 0.130959, 0.00389024 ,0.552068, 273.09 ,-699.699
-2.16299, 10.0219, 0.131498, 0.00360538 ,0.316077, 194.612 ,-700.56
-2.00535, 9.96481, 0.132564, 0.00354824 ,0.229354, 225.976 ,-700.038
-2.1498, 9.95865, 0.157986, 0.0033725 ,0.261925, 167.788 ,-702.151
-2.31661, 9.91424, 0.1859, 0.00368226 ,0.556905, 121.148 ,-701.226
-2.16194, 9.96321, 0.163489, 0.00361053 ,0.422963, 210.23 ,-702.152
-2.16326, 9.90188, 0.182135, 0.00356433 ,0.472547, 128.89 ,-700.462
-2.14184, 9.8992, 0.170846, 0.00383933 ,0.494599, 271.951 ,-700.343
-2.31589, 10.1247, 0.208427, 0.00364095 ,0.0435649, 107.881 ,-699.811
-2.14413, 10.0258, 0.194559, 0.0037655 ,0.419893, 192.991 ,-702.155
-2.20204, 10.0628, 0.246282, 0.00391126 ,0.517158, 155.973 ,-701.075
-2.17358, 9.96285, 0.164967, 0.00388908 ,0.297812, 202.679 ,-702.353
-2.27969, 9.90925, 0.164266, 0.00371303 ,0.151088, 180.773 ,-701.538
-2.48168, 9.80845, 0.226002, 0.00368389 ,0.0753772, 103.096 ,-699.329
-2.15975, 10.2821, 0.236279, 0.00402351 ,0.671796, 155.194 ,-696.794
-2.259, 9.87034, 0.156198, 0.00396436 ,0.227894, 224.018 ,-699.914
-2.04117, 10.0864, 0.187733, 0.00404841 ,0.209956, 238.308 ,-700.903
-2.34262, 9.81071, 0.207085, 0.00403287 ,0.0570839, 96.1061 ,-700.08
-2.32971, 10.0912, 0.336162, 0.00416893 ,0.669743, 123.41 ,-697.466
-2.15186, 10.07, 0.207245, 0.00388468 ,0.248507, 201.271 ,-701.735
-2.13104, 10.0383, 0.228675, 0.00422565 ,0.17263, 149.898 ,-701.338
-2.24599, 9.98757, 0.213684, 0.004376 ,0.0409079, 147.961 ,-702.241
-2.17247, 9.99312, 0.171852, 0.00485433 ,0.0839674, 141.723 ,-701.638
-2.29007, 10.1964, 0.318275, 0.0048456 ,0.236696, 125.559 ,-699.005
-2.12829, 9.89572, 0.214721, 0.00495962 ,0.368642, 182.605 ,-701.29
-2.2374, 9.93722, 0.187204, 0.00493162 ,0.352641, 162.193 ,-702.268
-2.37806, 9.83748, 0.199976, 0.00472922 ,0.761865, 94.0765 ,-698.754
-2.13371, 9.93314, 0.148667, 0.00470069 ,0.363421, 210.192 ,-701.922
-2.00833, 10.1278, 0.229626, 0.00440171 ,0.402336, 164.418 ,-698.164
-2.2419, 9.93656, 0.158106, 0.00474944 ,0.227565, 111.884 ,-700.34
-2.10849, 9.9355, 0.232322, 0.00487619 ,0.187921, 202.345 ,-701.146
-2.19328, 9.93483, 0.181702, 0.0046348 ,0.694125, 164.168 ,-701.016
-2.28968, 10.1047, 0.217309, 0.00466733 ,0.23393, 160.339 ,-700.107
-2.26941, 10.0468, 0.214241, 0.00461598 ,0.242153, 131.121 ,-701.451
-2.08422, 9.9139, 0.150257, 0.00474323 ,0.37546, 228.657 ,-701.482
-2.06393, 10.0472, 0.26136, 0.00450776 ,0.0575987, 225.594 ,-700.095
-2.22138, 9.88233, 0.21902, 0.00444895 ,0.557801, 169.978 ,-700.961
-2.14729, 9.83819, 0.183606, 0.00419179 ,0.101596, 174.584 ,-701.736
-2.1071, 10.0061, 0.191381, 0.00446313 ,0.486206, 197.578 ,-701.89
-2.15312, 10.0847, 0.281105, 0.00414449 ,0.208752, 220.494 ,-699.089
-1.94614, 10.0231, 0.197529, 0.00421083 ,0.174856, 347.608 ,-698.824
-2.23316, 10.0668, 0.297127, 0.00399829 ,0.434498, 141.819 ,-699.726
-2.07007, 10.0581, 0.243127, 0.00390604 ,0.202404, 324.201 ,-697.621
-2.05235, 10.0008, 0.192203, 0.00388076 ,0.222193, 208.404 ,-701.955
-2.2084, 9.93119, 0.110705, 0.00376529 ,0.149284, 172.716 ,-700.163
-2.24838, 10.0666, 0.247639, 0.00391514 ,0.364102, 189.188 ,-700.017
-2.29728, 9.83432, 0.186443, 0.00416041 ,0.442268, 193.213 ,-699.929
-2.24678, 9.81714, 0.190334, 0.00414293 ,0.571119, 160.926 ,-701.026
-2.10782, 9.99425, 0.185441, 0.00395775 ,0.194432, 199.619 ,-702.562
-2.09309, 9.91467, 0.201602, 0.00385608 ,0.327585, 168.987 ,-701.2
-2.35908, 9.60643, 0.135206, 0.00385129 ,0.105042, 145.967 ,-699.469
-2.13908, 9.97766, 0.190542, 0.0038711 ,0.315215, 186.637 ,-702.576
-2.19376, 9.97852, 0.162516, 0.00364415 ,0.478482, 191.137 ,-701.892
-2.27044, 9.49227, 0.129534, 0.00327588 ,0.176423, 166.552 ,-698.044
-2.36197, 9.88197, 0.257714, 0.00330129 ,0.0648564, 87.6287 ,-699.117
-2.22341, 10.1264, 0.192312, 0.0033467 ,0.372743, 190.256 ,-699.39
-2.16322, 10.0268, 0.233839, 0.00345718 ,0.38988, 165.212 ,-701.774
-2.33346, 10.2588, 0.236453, 0.00335259 ,0.039309, 133.374 ,-697.495
-2.10213, 10.1205, 0.264788, 0.00327102 ,0.0939102, 125.312 ,-698.7
-2.13315, 10.071, 0.228142, 0.00362349 ,0.191442, 174.774 ,-701.795
-2.30587, 9.91783, 0.182964, 0.00365078 ,0.48335, 121.807 ,-701.419
-2.32147, 10.0458, 0.292816, 0.00366741 ,0.114352, 130.729 ,-699.824
-2.16715, 10.0863, 0.217541, 0.00359659 ,0.274611, 162.108 ,-701.632
-2.04709, 10.0077, 0.224331, 0.00368132 ,0.160481, 265.177 ,-700.907
-2.0709, 10.0255, 0.220236, 0.00338647 ,0.406336, 223.694 ,-701.544
-2.14142, 9.88332, 0.214632, 0.00344686 ,0.686804, 150.501 ,-699.734
-2.11737, 9.97652, 0.225631, 0.00346756 ,0.0517774, 223.007 ,-701.777
-2.21647, 9.93003, 0.194877, 0.00348334 ,0.359924, 146.35 ,-702.24
-2.15101, 9.97563, 0.195543, 0.00363905 ,0.0194275, 235.556 ,-702.056
-2.26096, 10.0968, 0.206819, 0.00359402 ,0.370187, 119.96 ,-700.477
-2.35387, 9.92361, 0.182321, 0.00340914 ,0.224678, 167.874 ,-700.228
-2.14621, 9.80321, 0.168451, 0.00348969 ,0.533289, 192.064 ,-700.774
-2.14846, 9.94541, 0.183456, 0.00308127 ,0.523076, 175.788 ,-702.228
-2.19413, 9.93971, 0.2053, 0.00312531 ,0.283406, 148.341 ,-702.225
-2.17956, 9.90646, 0.189475, 0.00324305 ,0.18896, 179.05 ,-702.637
-2.39725, 9.41321, 0.0972568, 0.00299831 ,0.101779, 109.771 ,-699.24
